2020-11-16 14:58:56,635 INFO  Logger.cs: 70 - 
2020-11-16 15:05:33,211 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\somna\Aseembled.SLDASM
2020-11-16 15:05:33,213 INFO  ExportHelper.cs: 147 - Beginning the export process
2020-11-16 15:05:33,215 INFO  ExportHelper.cs: 153 - Creating package directories with name Aseembled.SLDASM and save path C:\Users\somna
2020-11-16 15:05:35,610 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\somna\Aseembled.SLDASM\CMakeLists.txt
2020-11-16 15:05:35,612 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\somna\Aseembled.SLDASM\config\joint_names_Aseembled.SLDASM.yaml
2020-11-16 15:05:35,613 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\somna\Aseembled.SLDASM\package.xml
2020-11-16 15:05:35,614 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\somna\Aseembled.SLDASM\package.xml
2020-11-16 15:05:35,617 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\somna\Aseembled.SLDASM\launch\
2020-11-16 15:05:35,620 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\somna\Aseembled.SLDASM\launch\
2020-11-16 15:05:35,622 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2020-11-16 15:05:35,622 INFO  ExportHelper.cs: 450 - Saving users preferences
2020-11-16 15:05:35,623 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2020-11-16 15:05:35,624 INFO  ExportHelper.cs: 464 - Setting STL preferences
2020-11-16 15:05:35,637 INFO  ExportHelper.cs: 196 - Found 1 hidden components Shell-1
2020-11-16 15:05:35,638 INFO  ExportHelper.cs: 197 - Hiding all components
2020-11-16 15:05:36,072 INFO  ExportHelper.cs: 204 - Beginning individual files export
2020-11-16 15:05:36,098 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2020-11-16 15:05:36,099 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2020-11-16 15:05:36,100 INFO  ExportHelper.cs: 270 - Exporting link: Servo1
2020-11-16 15:05:36,100 INFO  ExportHelper.cs: 272 - Link Servo1 has 1 children
2020-11-16 15:05:36,102 INFO  ExportHelper.cs: 270 - Exporting link: DockingPlate1
2020-11-16 15:05:36,102 INFO  ExportHelper.cs: 272 - Link DockingPlate1 has 0 children
2020-11-16 15:05:36,103 INFO  ExportHelper.cs: 270 - Exporting link: Servo2
2020-11-16 15:05:36,104 INFO  ExportHelper.cs: 272 - Link Servo2 has 1 children
2020-11-16 15:05:36,105 INFO  ExportHelper.cs: 270 - Exporting link: DockingPlate2
2020-11-16 15:05:36,105 INFO  ExportHelper.cs: 272 - Link DockingPlate2 has 0 children
2020-11-16 15:05:36,106 INFO  ExportHelper.cs: 270 - Exporting link: Wheel1
2020-11-16 15:05:36,107 INFO  ExportHelper.cs: 272 - Link Wheel1 has 0 children
2020-11-16 15:05:36,108 INFO  ExportHelper.cs: 270 - Exporting link: Wheel2
2020-11-16 15:05:36,109 INFO  ExportHelper.cs: 272 - Link Wheel2 has 0 children
2020-11-16 15:05:36,109 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2020-11-16 15:05:36,243 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2020-11-16 15:05:36,244 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2020-11-16 15:05:36,245 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\somna\Aseembled.SLDASM\urdf\Aseembled.SLDASM.urdf
2020-11-16 15:05:36,253 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\somna\Aseembled.SLDASM\urdf\Aseembled.SLDASM.csv
2020-11-16 15:05:36,283 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-11-16 15:05:36,284 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-11-16 15:05:36,284 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-11-16 15:05:36,285 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-11-16 15:05:36,285 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-11-16 15:05:36,287 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-11-16 15:05:36,288 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-11-16 15:05:36,289 INFO  ExportHelper.cs: 234 - Copying log file
2020-11-16 15:05:36,293 INFO  ExportHelper.cs: 439 - Copying C:\Users\somna\sw2urdf_logs\sw2urdf.log to C:\Users\somna\Aseembled.SLDASM\export.log
2020-11-16 15:05:36,295 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2020-11-16 15:05:36,295 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2020-11-16 15:05:49,233 INFO  SwAddin.cs: 294 - Assembly export called for file Aseembled.SLDASM
2020-11-16 15:05:49,234 INFO  SwAddin.cs: 299 - Save is required
2020-11-16 15:05:49,234 INFO  SwAddin.cs: 313 - Saving assembly
2020-11-16 15:05:49,686 INFO  SwAddin.cs: 316 - Opening property manager
2020-11-16 15:05:49,686 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Aseembled.SLDASM
2020-11-16 15:05:49,687 INFO  ExportHelperExtension.cs: 1136 - Found 73 in Aseembled.SLDASM
2020-11-16 15:05:49,688 INFO  ExportHelperExtension.cs: 1145 - Found 19 features of type [CoordSys] in Aseembled.SLDASM
2020-11-16 15:05:49,689 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-16 15:05:49,689 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2020-11-16 15:05:49,690 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-2
2020-11-16 15:05:49,691 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-2
2020-11-16 15:05:49,692 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-2
2020-11-16 15:05:49,693 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Shell-1
2020-11-16 15:05:49,694 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Shell-1
2020-11-16 15:05:49,695 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Shell-1
2020-11-16 15:05:49,697 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Docking Plate-1
2020-11-16 15:05:49,844 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Docking Plate-1
2020-11-16 15:05:49,845 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Docking Plate-1
2020-11-16 15:05:49,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo Motor (SG90)(used)-4
2020-11-16 15:05:49,847 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Servo Motor (SG90)(used)-4
2020-11-16 15:05:49,848 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo Motor (SG90)(used)-4
2020-11-16 15:05:49,848 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-1
2020-11-16 15:05:49,849 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-1
2020-11-16 15:05:49,850 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-1
2020-11-16 15:05:49,851 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1^Aseembled-1
2020-11-16 15:05:49,852 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part1^Aseembled-1
2020-11-16 15:05:49,853 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1^Aseembled-1
2020-11-16 15:05:49,854 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Docking Plate-2
2020-11-16 15:05:49,855 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Docking Plate-2
2020-11-16 15:05:49,856 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Docking Plate-2
2020-11-16 15:05:49,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo Motor (SG90)(used)-3
2020-11-16 15:05:49,858 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Servo Motor (SG90)(used)-3
2020-11-16 15:05:49,859 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo Motor (SG90)(used)-3
2020-11-16 15:05:49,860 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Aseembled.SLDASM
2020-11-16 15:05:49,861 INFO  ExportHelperExtension.cs: 1136 - Found 73 in Aseembled.SLDASM
2020-11-16 15:05:49,862 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [RefAxis] in Aseembled.SLDASM
2020-11-16 15:05:49,863 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-16 15:05:49,864 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2020-11-16 15:05:49,865 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-2
2020-11-16 15:05:49,865 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-2
2020-11-16 15:05:49,866 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-2
2020-11-16 15:05:49,867 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Shell-1
2020-11-16 15:05:49,868 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Shell-1
2020-11-16 15:05:49,869 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Shell-1
2020-11-16 15:05:49,869 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Docking Plate-1
2020-11-16 15:05:49,870 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Docking Plate-1
2020-11-16 15:05:49,871 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Docking Plate-1
2020-11-16 15:05:49,871 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo Motor (SG90)(used)-4
2020-11-16 15:05:49,872 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Servo Motor (SG90)(used)-4
2020-11-16 15:05:49,873 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo Motor (SG90)(used)-4
2020-11-16 15:05:49,874 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-1
2020-11-16 15:05:49,874 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-1
2020-11-16 15:05:49,875 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-1
2020-11-16 15:05:49,876 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1^Aseembled-1
2020-11-16 15:05:49,876 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part1^Aseembled-1
2020-11-16 15:05:49,877 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part1^Aseembled-1
2020-11-16 15:05:49,878 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Docking Plate-2
2020-11-16 15:05:49,878 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Docking Plate-2
2020-11-16 15:05:49,879 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Docking Plate-2
2020-11-16 15:05:49,880 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo Motor (SG90)(used)-3
2020-11-16 15:05:49,881 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Servo Motor (SG90)(used)-3
2020-11-16 15:05:49,882 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo Motor (SG90)(used)-3
2020-11-16 15:05:50,058 INFO  SwAddin.cs: 339 - Loading config tree
2020-11-16 15:05:50,059 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
